['Вавилон']	[]	['II']	[['191', '288']]
['Варшава']	[]	['II']	[['474']]
['Ватерлоо']	[]	['III']	[['124', '350', '352']]
['Вашингтон']	[]	['II']	[['467']]
['Веймар']	[]	['III']	[['298', '421', '422']]
['Вена']	[]	['II', 'III']	[['581', '601', '602'], ['87']]
['Венеция']	[]	['I', 'II', 'III']	[['145', '152', '269'], ['238', '253', '436'], ['298', '418']]
['Верден']	[]	['II', 'III']	[['180', '182'], ['349', '350']]
['Верона']	[]	['III']	[['64', '220', '250', '297']]
['Версаль']	[' Трианон']	['II', 'II']	[['348', '580'], ['491', '580']]
['Византия']	[]	['I', 'II', 'III']	[['220'], ['290', '299', '301', '387', '554', '555'], ['38']]
['Вильно (Вильнюс)']	[]	['II']	[['356', '358']]
['Винница']	[]	['II']	[['435']]
['Висла']	[]	['I']	[['108']]
['Вифлеем']	[]	['I']	[['144']]
['Владивосток']	[]	['IV']	[['201']]
['Вогезы']	[]	['III']	[['294']]
['Вогульская область']	[]	['III']	[['185']]
['Волга']	[]	['I', 'III', 'IV']	[['120'], ['143'], ['164', '198']]
['Волхов']	[]	['IV']	[[]]
['Воронеж']	[' 27-го февраля ул.', ' Комиссаржевской ул.', ' Первомайский сад', ' Энгельса ул.']	['III', 'IV', 'IV', 'IV', 'IV', 'IV']	[['87', '89', '112', '170', '429'], ['157', '162', '165', '168', '169', '171', '173', '177', '179', '185', '190', '192', '27'], ['173', '174', '180', '181'], ['159'], ['159'], ['159', '171']]
['Выборг']	[]	['II', 'IV']	[['359', '580'], ['21']]
[]	[]	[]	[]
['Гаити']	[]	['II']	[['344']]
['Гамбург']	[]	['II']	[['598']]
['Ганг']	[]	['III']	[['218', '283']]
['Ганджа (Кировабад)']	[]	['II']	[['319']]
['Гаспра']	[]	['IV']	[['33', '34', '37', '38']]
['Гатчина']	[]	['II', 'III']	[['476'], ['149']]
['Гейдельберг (Heidelberg)']	[]	['I', 'IV']	[['45', '232'], ['16', '18']]
[]	[]	[]	[]
['Гент (Ган)']	[]	['IV']	[['301']]
['Генуя']	[]	['I', 'II', 'IV']	[['106', '246'], ['395'], ['13']]
['Геркуланум']	[]	['I', 'II']	[['136'], ['397']]
['Германия']	[]	['II', 'III', 'IV']	[['317', '324', '421', '422', '446', '588', '589', '603'], ['296', '297', '422'], ['15']]
['Гималаи']	[]	['II']	[['251']]
[]	[]	[]	[]
['Голицыно']	[]	['IV']	[['151', '154']]
['Голландия (Нидерланды)']	[]	['III']	[['368', '369']]
['Гольфстрим']	[]	['II']	[['590']]
[]	[]	[]	[]
['Гомель']	[]	['II']	[['82', '448']]
['Греция']	[]	['II', 'III']	[['338', '470', '491', '571'], ['368', '369']]
['Грузия']	[]	['II', 'IV']	[['95', '101', '233', '236', '313', '314', '316', '318'], ['27']]
['Гуцант']	[]	['III']	[['251']]
[]	[]	[]	[]
['Дагестан']	[]	['III']	[['260', '262', '263']]
['Дерпт (Тарту, Юрьев)']	[]	['II']	[['362']]
[]	[]	[]	[]
['Джанкой']	[]	['IV']	[['92']]
['Дмитров']	[]	['III']	[['150']]
['Днепр']	[]	['II']	[['437', '438']]
['Дон']	[]	['III']	[['104', '249', '342']]
['Донбасс']	[]	['III']	[['265']]
['Дрезден']	[]	['III']	[['417']]
['Дуббельна (Дубулты)']	[]	['II']	[['364']]
['Дунай']	[]	['III']	[['249']]
[]	[]	[]	[]
['Евпатория']	[]	['IV']	[['26']]
['Европа']	[]	['I', 'II', 'III', 'IV']	[['106', '126', '179', '203', '218', '224', '246', '257', '276'], ['37', '150', '229', '249', '251', '268', '287', '288', '307', '321', '332', '385', '419', '425', '466', '485', '511', '513', '581', '583', '589', '598', '601', '602'], ['71', '175', '195', '367', '369', '399'], ['15']]
['Евфрат']	[]	['I', 'III']	[['130'], ['218', '435']]
['Египет']	[]	['I', 'II', 'III', 'IV']	[['92', '97', '112'], ['465'], ['283', '350'], ['302']]
['Ейск']	[]	['II']	[['306']]
['Елены Святой остров']	[]	['III']	[['181', '374']]
['Енисей']	[]	['III']	[['47', '87', '309', '310']]
['Ереван (Эривань)']	[]	['II', 'III', 'IV']	[['567'], ['36', '38', '172', '173', '179', '181', '189', '191', '192', '195', '205', '208', '377', '378', '380'], ['149']]
['Ессентуки']	[]	['II']	[['455', '457']]
[]	[]	[]	[]
['Железноводск']	[]	['II']	[['455']]
['Женева']	[]	['II']	[['570']]
['Жиронда']	[]	['II']	[['127', '132']]
[]	[]	[]	[]
['Зегевольд (Сигулда)']	[]	['II']	[['376']]
[]	[]	[]	[]
['Иена (Йена)']	[]	['II']	[['326', '571']]
['Иерусалим (Ерусалим)']	[' Голгофа']	['I', 'II', 'III', 'I']	[['123', '130'], ['122'], ['318'], ['276']]
['Израиль']	[]	['II', 'III']	[['451'], ['257']]
[]	[]	[]	[]
['Иль-де-Франс']	[]	['II', 'III']	[['354'], ['384']]
['Ильмень']	[]	['IV']	[[]]
['Индия']	[]	['III']	[['379']]
['Индокитай']	[]	['II']	[['342']]
['Иордан']	[]	['IV']	[['232']]
['Иркутск']	[]	['II']	[['341']]
['Ирландия']	[]	['II']	[['152', '153']]
['Иртыш']	[]	['II']	[['566']]
['Испания']	[]	['I', 'II']	[['106', '246'], ['109', '113', '114', '119', '120']]
['Италия']	[]	['I', 'II', 'III', 'IV']	[['106', '246'], ['79', '422', '557', '596'], ['70', '71', '219', '251', '276', '298', '387', '420', '422'], ['12', '13']]
['Иудея']	[]	['I']	[['57', '130']]
[]	[]	[]	[]
['Кавказ']	[]	['III', 'IV']	[['195'], ['27', '95', '141']]
['Казань']	[]	['III', 'IV']	[['93', '94'], ['157']]
['Каир']	[]	['II']	[['563']]
['Калинин (Тверь)']	[]	['IV']	[['199']]
['Калифорния']	[]	['II']	[['227', '229']]
['Калькутта']	[]	['II']	[['348']]
['Кама']	[]	['III']	[['93', '94', '111']]
['Камчатка']	[]	['II']	[['212']]
['Караганда']	[]	['III']	[['272']]
['Карпантра']	[]	['II']	[['585', '586']]
['Карс']	[]	['III']	[['181']]
['Каспийское море']	[]	['III']	[['389']]
['Каунас (Ковно)']	[]	['III']	[['170']]
['Кахетия']	[]	['II']	[['101']]
['Кёльн']	[]	['I', 'II']	[['107', '246', '247', '253'], ['238']]
['Кембридж']	[]	['I']	[['88']]
['Кёнигсберг (Калининград)']	[]	['III']	[['402']]
['Кентукки']	[]	['II']	[['224']]
['Керчь']	[]	['II']	[['319', '331', '401']]
['Киев']	[' Бессарабка', ' Бибиковский (Т. Шевченко) б-р', ' Контрактов площадь', ' Крещатик', ' Липки', ' Марата ул.', ' Меринговская ул.', ' Новая ул.', ' Подол', ' Прорезная ул.', ' Слободка', ' Туруханов остров', ' Фундуклеевская (Ленина) ул.', ' Шулявка']	['II', 'III', 'IV', 'II', 'II', 'II', 'II', 'III', 'III', 'II', 'IV', 'IV', 'II', 'II', 'II', 'II', 'II', 'IV']	[['246', '295', '434', '438', '486', '557', '603'], ['135', '196'], ['25', '27', '41', '42', '58', '60', '62', '66', '68', '72', '75', '77', '78', '80', '81', '104', '105', '110', '112', '135', '137', '142', '155'], ['442', '443'], ['438'], ['436'], ['246', '434', '436', '438', '467', '486'], ['135'], ['135'], ['435'], ['41'], ['41'], ['436', '437', '442'], ['438'], ['436'], ['436'], ['436'], ['112']]
['Кисловодск']	[]	['II']	[['453', '455']]
['Китай']	[]	['II', 'III']	[['270', '604'], ['190', '204', '385']]
['Клин']	[]	['II', 'IV']	[['495'], ['54']]
['Клондайк']	[]	['I']	[['190']]
['Клязьма']	[]	['III']	[['61']]
[]	[]	[]	[]
['Коктебель']	[]	['III', 'IV']	[['411'], ['85', '89', '91', '93']]
['Колпино']	[]	['II']	[['485']]
['Колумбия']	[]	['II']	[['431']]
['Колыма']	[]	['IV']	[['201']]
['Колхида']	[]	['III']	[['121']]
['Константинополь (Стамбул)']	[' Айя-София']	['II', 'I', 'II', 'III']	[['122', '227', '229', '256', '313', '316', '317', '319', '320'], ['79', '154', '271'], ['38', '321'], ['79']]
['Кореиз']	[]	['IV']	[['34', '37', '38']]
['Корея']	[]	['III']	[['62']]
['Коринф']	[]	['II']	[['142']]
['Кохинхина']	[]	['II']	[['344']]
['Крым']	[]	['I', 'II', 'III', 'IV']	[['116', '123', '128', '250', '255'], ['228', '315', '318', '319', '332', '333', '393', '394', '398', '432', '433'], ['73', '115', '412'], ['34', '37', '38', '40', '51', '69', '91', '94', '134']]
['Кубань']	[]	['III']	[['73', '320']]
['Кубачи']	[]	['III']	[['262']]
['Кура']	[]	['I', 'III']	[['144', '261', '262'], ['365']]
['Курск']	[]	['II']	[['397', '399']]
[]	[]	[]	[]
['Лаон (Лан)']	[]	['III']	[['127']]
['Лейпциг']	[]	['III']	[['124', '352']]
['Лесбос']	[]	['II']	[['85']]
['Липецк']	[]	['IV']	[['162']]
['Лисабон']	[]	['III']	[['283']]
['Ломбардия']	[]	['II', 'III']	[['130'], ['229']]
['Лондон']	[' Сити']	['II', 'I']	[['260', '270', '313', '429', '513', '562'], ['93']]
['Луга']	[]	['II', 'IV']	[['381'], ['45', '53', '63']]
['Лугано']	[]	['II']	[['323']]
['Лукка']	[]	['III']	[['250']]
['Любань']	[]	['II']	[['495']]
['Люксембург']	[]	['II', 'IV']	[['582'], ['300']]
[]	[]	[]	[]
['Маас (Мёз)']	[]	['II']	[['137']]
['Мадагаскар']	[]	['II']	[['212', '344']]
['Мадера (прав. Мадейра)']	[]	['III']	[['181', '374']]
['Мадрид']	[]	['III']	[['142']]
['Маойренгоф (Майори)']	[]	['II']	[['364']]
['Мальта']	[]	['III']	[['181', '374']]
['Мангышлак']	[]	['II']	[['605']]
['Марсель']	[]	['II']	[['393']]
['Меганом']	[]	['I']	[['129']]
['Мексика']	[]	['II']	[['580']]
['Мелитополь']	[]	['IV']	[['46']]
[]	[]	[]	[]
['Миссисипи']	[]	['II']	[['216', '217']]
['Мичуринск']	[]	['IV']	[['163']]
['Могилёв']	[]	['II']	[['381']]
['Монако']	[]	['II']	[['582']]
['Монс (Берген)']	[]	['IV']	[['299']]
['Монтре (Montreux)']	[]	['IV']	[['15', '16']]
['Москва']	[' Арбат ул.', ' Архангельский собор', ' Берсеньевская наб.', ' Благовещенский собор', ' Бронная Малая ул.', ' Воздвиженка ул. (просп. Калинина)', ' Воробьевы (Ленинские) горы', ' Воскресенский собор', ' Дом Герцена', ' Замоскворечье', ' Иван Великий', ' Ильинка (Куйбышева) ул.', ' Камергерский пер. (Художественного театра пр.)', ' Красная площадь', ' Кремль', ' Кропоткинская (Пречистенская) наб.', ' Крымская пл.', ' Кузнецкий мост', ' Малая Лубянка ул.', ' Москва-река', ' Моховая ул. (просп. Маркса)', ' Никитская Большая (Герцена) ул.', ' Никитский (Суворовский) бульв.', ' Никитские ворота', ' Нескучный сад', ' Остоженка (Метростроевская) ул.', ' Ордынка ул.', ' Петровка ул.', ' Плющиха ул.', ' Покровка (Чернышевского) ул.', ' Пречистенка (Кропоткинская) ул.', ' Пятницкая ул.', ' Савеловский (Савельевский; Пожарский) пер.', ' Свердлова (Театральная) пл.', ' Смоленская пл.', ' Смоленский бульв.', ' Страстной бульвар', ' Сухаревская (Колхозная) пл., Сухарева башня', ' Таганка', ' Тверская (Горького) ул.', ' Тверской бульвар', ' Трубная ул. (пл. ?)', ' Успенский собор', ' Фили', ' Храм Христа Спасителя', ' Чистые Пруды', ' Якиманка Большая (Димитрова) ул.']	['I', 'II', 'III', 'IV', 'II', 'IV', 'I', 'III', 'I', 'IV', 'II', 'II', 'III', 'I', 'II', 'III', 'IV', 'II', 'III', 'I', 'III', 'III', 'II', 'III', 'I', 'II', 'III', 'III', 'III', 'II', 'II', 'III', 'IV', 'II', 'III', 'II', 'III', 'II', 'IV', 'III', 'II', 'II', 'III', 'II', 'IV', 'IV', 'III', 'III', 'IV', 'IV', 'I', 'II', 'II', 'II', 'III', 'IV', 'II', 'III', 'IV', 'III', 'I', 'I', 'II', 'IV', 'III', 'IV']	[['120', '123', '131', '136', '166', '196', '197', '200', '255', '276'], ['41', '52', '196', '241', '246', '248', '256', '260', '295', '307', '312', '314', '315', '319', '320', '341', '342', '399', '406', '417', '435', '440', '444', '453', '495', '503', '504', '525', '531', '557', '559', '564', '605', '607'], ['48', '52', '54', '56', '57', '60', '67', '82', '95', '114', '140', '143', '149', '167', '172', '177', '185', '210', '267', '268', '278', '279', '313', '315', '318', '337', '347', '363', '376', '378', '388', '435'], ['32', '36', '38', '40', '42', '44', '46', '48', '50', '53', '54', '56', '57', '59', '64', '67', '68', '70', '72', '81', '83', '87', '89', '92', '95', '96', '104', '112', '115', '119', '122', '123', '133', '135', '136', '140', '148', '151', '154', '155', '159', '160', '162', '165', '183', '184', '187', '189', '191', '196', '198', '200', '201'], ['246', '308'], ['145'], ['122', '253'], ['184'], ['121', '253'], ['122'], ['326'], ['302', '556'], ['60', '315'], ['122'], ['505', '564'], ['171', '173', '175', '177'], ['35', '125', '127', '131', '147', '148'], ['406', '457'], ['187', '314'], ['253'], ['59', '314'], ['179'], ['308'], ['90', '91', '179', '335'], ['121', '136', '223', '225', '253'], ['309'], ['59', '118', '314'], ['170'], ['265'], ['606'], ['495'], ['59', '61', '169', '170', '184', '279', '314'], ['39'], ['406'], ['148', '386'], ['564'], ['385'], ['307'], ['38', '39', '119'], ['169'], ['307', '502', '503'], ['258', '406'], ['148'], ['246'], ['119'], ['38'], ['265'], ['264'], ['119'], ['79', '115', '119', '141'], ['136'], ['309', '312', '444'], ['258', '406'], ['406'], ['170'], ['119'], ['306', '308', '309', '564'], ['177'], ['34', '35', '40', '70', '148', '154'], ['147'], ['120', '121', '253'], ['276'], ['309'], ['362'], ['185', '189', '190'], ['39', '43']]
['Нагорный Карабах']	[]	['III']	[['58']]
['Нальчик']	[]	['IV']	[['95']]
['Нахичевань']	[]	['II']	[['245']]
['Неаполь']	[]	['II']	[['576']]
['Нил']	[]	['III']	[['158', '218', '283']]
['Ницца']	[]	['II']	[['357']]
['Новара']	[]	['II']	[['130']]
['Новгород']	[]	['IV']	[[]]
['Новороссийск']	[]	['II']	[['230', '232']]
['Новый Афон']	[]	['III']	[['196']]
['Норвегия']	[]	['II']	[['321', '386']]
['Нормандия']	[]	['II']	[['130']]
['Нью-Йорк']	[]	['I', 'II']	[['190'], ['429', '431', '513', '598', '601']]
['Ньюкэстль (прав. Ньюкасл)']	[]	['II']	[['153', '615']]
[]	[]	[]	[]
['Обь']	[]	['III']	[['95', '336']]
['Одесса']	[]	['II', 'IV']	[['230', '373'], ['25', '26']]
['Ока']	[]	['III']	[['61']]
['Оксфорд']	[]	['I']	[['88']]
['Олонец']	[]	['II']	[['238']]
['Оптина пустынь']	[]	['II']	[['565']]
['Очамчире']	[]	['III']	[['382']]
[]	[]	[]	[]
['Павловск']	[]	['II']	[['347', '349', '353', '483']]
['Падуя']	[]	['III']	[['231', '251']]
['Памир']	[]	['III']	[['190']]
['Панама']	[]	['II']	[['431', '581']]
['Париж']	[' Елисейские поля', ' Лувр', ' Люксембургский сад', ' Марэ', ' Сен-Жермен', ' Собор Парижской Богоматери (Notre Dame)', ' Сорбонна (Sorbonne)']	['I', 'II', 'III', 'IV', 'II', 'III', 'I', 'III', 'IV', 'II', 'II', 'I', 'II', 'IV', 'I', 'III', 'IV']	[['170', '172', '174', '191', '272', '282'], ['47', '137', '139', '143', '145', '236', '238', '253', '260', '270', '303', '307', '344', '374', '424', '427', '429', '452', '467', '503', '504', '513', '560', '594', '600'], ['49', '87', '126', '142', '366'], ['12', '13', '19', '167', '225', '274', '282'], ['353'], ['49'], ['92'], ['203'], ['10', '19'], ['451'], ['144'], ['79', '80', '179', '240'], ['303'], ['14'], ['175'], ['240'], ['13']]
['Патагония']	[]	['II']	[['467']]
['Пекин']	[]	['II']	[['256', '312']]
['Пенза']	[]	['II']	[['236']]
['Перекоп']	[]	['II']	[['393']]
['Переделкино']	[]	['IV']	[['148', '151']]
['Персия']	[]	['III']	[['176', '274']]
['Петербург (Ленинград, Петрополь)']	[' Бассейная (Некрасова) ул.', ' Большой просп.', ' «Бродячая собака»', ' Васильевский остров', ' Верейская ул.', ' Владимирская (Гребная) ул.', ' Вознесенский (Майорова) просп.', ' Выборгская сторона', ' Галерная (Красная) ул.', ' Гороховая (Дзержинского) ул.', ' Гостиный двор', ' Дворцовая пл.', ' Дом Искусств', ' Загородный просп.', ' Зимний дворец', ' Исаакиевский собор']	['I', 'II', 'III', 'IV', 'III', 'II', 'II', 'II', 'III', 'IV', 'II', 'II', 'II', 'II', 'II', 'II', 'I', 'II', 'II', 'II', 'II', 'I', 'II', 'III']	[['122', '134', '135', '149', '211', '254', '260', '266', '267', '272', '282'], ['162', '165', '230', '241', '242', '244', '246', '247', '257', '341', '347', '350', '351', '353', '354', '359', '360', '365', '381', '407', '430', '437', '461', '470', '473', '478', '480', '481', '486', '491', '500', '521', '543-545', '562', '566-568', '570', '577'], ['42', '44', '49', '167', '168', '185', '307', '376'], ['13', '15', '21', '24', '27', '38', '42', '44', '79-81', '100', '101', '110', '123', '135', '140', '142', '149', '154', '156'], ['173'], ['246', '561'], ['243', '621'], ['241', '386', '391', '577'], ['432'], ['24'], ['349'], ['358', '477', '487', '577'], ['241'], ['470'], ['349', '353', '475', '477', '568', '569', '577'], ['53', '349', '385', '560', '562'], ['114'], ['240', '242', '243', '480', '563', '571', '572'], ['83', '246', '247', '622'], ['358', '366', '577'], ['242'], ['154', '201', '270'], ['242', '399'], ['97']]
['<br>Казанский собор']	['Казанский собор', ' Каменноостровский (Кировский) просп.', ' Караванная (Толмачева) ул.', ' Коломенская ул.', ' Костел Святой Екатерины', ' Конюшенная Большая (Желябова) ул.', ' Крюков канал', ' Летний сад', ' Лиговский просп.', ' Линия 3-я Васильевского острова', ' Линия 5-я Васильевского острова', ' Литейный просп.', ' Максимилиановский (Пирогова) пер.', ' Марсово поле', ' Миллионная (Халтурина) ул.', ' Михайловская (Искусств) пл.', ' Мойка', ' Монетная Большая (Скороходова) ул.', ' Морская Большая (Герцена) ул.', ' Морская Малая (Гоголя) ул.', ' Московская застава', ' Моховая ул.', ' Мучной пер.', ' Нарвская застава', ' Нева', ' Невский просп.', ' Николаевская (Марата) ул.', ' Офицерская (Декабристов) ул.', ' Охта', ' Пески', ' Подъяческая ул.', ' Пушкинская ул.', ' Разъезжая ул.', ' Рождественская 4-я (Советская) ул.', ' Садовая ул.', ' Сенатская (Декабристов) пл.', ' Сенная (Мира) пл.', ' Средний просп.', ' Таврический сад', ' Фонтанка', ' Щербаков пер.', ' Эрмитаж', ' Юного Пролетария (Старопетергофский; Газа) просп.']	['II', 'II', 'IV', 'II', 'IV', 'II', 'II', 'II', 'II', 'III', 'IV', 'IV', 'IV', 'II', 'IV', 'II', 'II', 'II', 'II', 'II', 'II', 'IV', 'II', 'IV', 'II', 'II', 'II', 'II', 'II', 'I', 'II', 'III', 'II', 'IV', 'II', 'II', 'II', 'II', 'II', 'II', 'II', 'I', 'II', 'I', 'II', 'II', 'IV', 'II', 'II', 'II', 'II', 'III', 'IV']	[['350', '352', '472'], ['466', '473'], ['83'], ['351', '362'], ['13'], ['349', '352'], ['351'], ['350'], ['350', '351', '470', '472', '560', '565'], ['179', '307', '368'], ['65'], ['89'], ['61', '71'], ['577'], ['63'], ['358'], ['351'], ['350', '354', '472', '483', '560', '565', '573'], ['243', '365'], ['246', '350', '353', '486', '571'], ['467', '561'], ['23'], ['246', '350', '353', '576'], ['44'], ['576'], ['241'], ['82', '367'], ['475'], ['241'], ['81', '83', '124', '125', '132', '135', '240', '254', '256', '260'], ['162', '242', '399', '470', '544', '566', '578'], ['43', '180', '307'], ['246', '247', '349', '352', '353', '370', '371', '470', '486', '488', '490', '494'], ['67', '68'], ['353'], ['358', '487'], ['241'], ['471', '472'], ['489', '491'], ['378', '382'], ['374', '484'], ['157'], ['352', '481', '491'], ['82'], ['242', '350'], ['475'], ['78'], ['493', '560'], ['460', '476', '478', '485', '567', '568'], ['476'], ['350', '472', '478', '482', '564', '573'], ['257'], ['70']]
['Петергоф (Петродворец)']	[]	['IV']	[['138', '151']]
['Пиза']	[]	['III']	[['250']]
['Пирей']	[]	['I']	[['126']]
['Пиэрия']	[]	['I']	[['139']]
['По']	[]	['III']	[['229']]
['Поволжье']	[]	['III']	[['120']]
['Познань']	[]	['I']	[['107']]
['Полесье']	[]	['II']	[['82', '192', '548']]
['Польша']	[]	['I', 'II']	[['106', '108'], ['417', '599']]
['Пфальц']	[]	['III']	[['294']]
['Пюи-де-дом (?)']	[]	['IV']	[['211', '214', '215', '220', '225', '242', '257', '276']]
['Пьемонт']	[]	['II']	[['490']]
[]	[]	[]	[]
['Райвола (Рощино)']	[]	['II']	[['383']]
['Реймс']	[]	['I', 'III']	[['107', '246'], ['127']]
['Рейн']	[]	['II', 'III']	[['192', '467', '548'], ['69', '319', '365']]
['Рига']	[]	['II', 'IV']	[['354', '362', '570'], ['71', '77']]
['Рим']	[]	['I', 'II']	[['100', '102', '104', '107', '111', '115', '116', '119', '121', '124', '196', '199', '200', '205', '249', '250', '276'], ['82', '106', '238']]
['\xa0251, 371, 418, 427, 566; <b>III:</b> 131, 132, 207, 298, 374, 406, 407; <b>IV:</b> 189, 242, 282 <br> Авентин']	[' Авентин', ' Капитолий', ' Колизей', ' Форум', ' Собор святого Петра']	['III', 'IV', 'I', 'I', 'II', 'III', 'II', 'I', 'III', 'I', 'II', 'III']	[['131', '132', '207', '298', '374', '406', '407'], ['189', '242', '282'], ['100', '115', '250'], ['106', '116', '117', '250'], ['350'], ['298'], ['351', '438'], ['100', '116', '136'], ['132'], ['84', '154', '271'], ['251'], ['207']]
['Ровно']	[]	['II']	[['372']]
['Рона']	[]	['IV']	[['13']]
['Россия (СССР)']	[]	['I', 'II', 'III', 'IV']	[['108', '123', '127', '131', '193', '195', '198', '200', '202', '208', '209', '222', '225', '229', '255', '257'], ['165', '166', '192', '200', '228', '230', '234', '241', '242', '247', '251', '253', '256', '258', '283', '294', '299', '304', '318', '321', '322', '327', '328', '336', '339', '347', '358', '399', '406', '407', '410', '411', '430', '433', '446', '467', '548', '554', '570', '591'], ['168', '171', '175', '181', '187', '200', '229', '262', '279', '368', '376', '383', '388', '401', '429'], ['11', '66']]
['Ростов']	[]	['II', 'III', 'IV']	[['245', '247', '373'], ['146', '186', '364', '379'], ['27', '141']]
['Руан']	[]	['II']	[['354']]
['Рязань']	[]	['III']	[['279']]
[]	[]	[]	[]
[]	[]	[]	[]
['Саар']	[]	['III']	[['294']]
['Савойя']	[]	['III']	[['49']]
['Сайма']	[]	['I', 'IV']	[['32', '33'], ['11']]
['Саламанка']	[]	['III']	[['103', '308']]
['Саламин']	[]	['I']	[['126', '256']]
['Сан-Франциско']	[]	['I', 'II']	[['190'], ['217', '230']]
['Сарагоса']	[]	['I', 'II']	[['161'], ['109', '117', '120']]
['Сарго']	[]	['III']	[['272']]
['Сахара']	[]	['I', 'II']	[['224'], ['212', '363', '472']]
['Севан (Гокча)']	[]	['III']	[['38', '179', '184', '191', '374', '376']]
